stimOne,stimTwo,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,resp_key,corresponding_image,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,7,16,296,15,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,7,17,297,0,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,7,18,298,28,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,7,19,299,19,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,7,20,300,21,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,7,21,301,33,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,7,22,302,29,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,7,23,303,4,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,7,24,304,1,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,7,25,305,18,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,7,26,306,27,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,7,27,307,3,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,7,28,308,5,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,7,29,309,31,"[1, 0]",right,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,7,30,310,6,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,7,31,311,12,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,7,32,312,13,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,7,33,313,34,"[1, 0]",left,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,7,34,314,35,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,7,35,315,37,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,7,36,316,38,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,7,37,317,25,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,7,38,318,20,"[0, 1]",right,1,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,7,39,319,14,"[0, 1]",left,0,22,20,m,y,y,2019_Jul_16_1056,2AFC_task,59.95157111501455,
