11.9361 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
439.0565 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
439.0565 	EXP 	im_1: pos = array([0.2, 0. ])
439.0565 	EXP 	im_2: pos = array([-0.2,  0. ])
439.0565 	EXP 	im_1: autoDraw = True
439.0565 	EXP 	im_2: autoDraw = True
439.0565 	EXP 	trial_text: autoDraw = True
439.8534 	DATA 	Keypress: left
439.8547 	EXP 	New trial (rep=1, index=139): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
439.9573 	EXP 	im_1: autoDraw = False
439.9573 	EXP 	im_2: autoDraw = False
439.9573 	EXP 	trial_text: autoDraw = False
439.9573 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
439.9573 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
439.9573 	EXP 	im_1: pos = array([0.2, 0. ])
439.9573 	EXP 	im_2: pos = array([-0.2,  0. ])
439.9573 	EXP 	im_1: autoDraw = True
439.9573 	EXP 	im_2: autoDraw = True
439.9573 	EXP 	trial_text: autoDraw = True
441.1574 	DATA 	Keypress: left
441.1588 	EXP 	New trial (rep=1, index=140): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000002.png')])
441.3085 	EXP 	im_1: autoDraw = False
441.3085 	EXP 	im_2: autoDraw = False
441.3085 	EXP 	trial_text: autoDraw = False
441.3085 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000000.png'
441.3085 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000002.png'
441.3085 	EXP 	im_1: pos = array([0.2, 0. ])
441.3085 	EXP 	im_2: pos = array([-0.2,  0. ])
441.3085 	EXP 	pause_text: text = '350 von 420 Durchgängen bearbeitet. Drücken sie die Leertaste, um fortzufahren.'
441.3085 	EXP 	im_1: autoDraw = False
441.3085 	EXP 	im_2: autoDraw = False
441.3085 	EXP 	trial_text: autoDraw = False
441.3085 	EXP 	pause_text: autoDraw = True
443.3097 	DATA 	Keypress: space
443.3435 	EXP 	pause_text: autoDraw = False
443.3769 	EXP 	im_1: autoDraw = True
443.3769 	EXP 	im_2: autoDraw = True
443.3769 	EXP 	trial_text: autoDraw = True
454.0055 	DATA 	Keypress: left
454.0067 	EXP 	New trial (rep=1, index=141): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
454.1358 	EXP 	im_1: autoDraw = False
454.1358 	EXP 	im_2: autoDraw = False
454.1358 	EXP 	trial_text: autoDraw = False
454.1358 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000005.png'
454.1358 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
454.1358 	EXP 	im_1: pos = array([-0.2,  0. ])
454.1358 	EXP 	im_2: pos = array([0.2, 0. ])
454.1358 	EXP 	im_1: autoDraw = True
454.1358 	EXP 	im_2: autoDraw = True
454.1358 	EXP 	trial_text: autoDraw = True
455.0614 	DATA 	Keypress: right
455.0626 	EXP 	New trial (rep=1, index=142): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000005.png')])
455.2034 	EXP 	im_1: autoDraw = False
455.2034 	EXP 	im_2: autoDraw = False
455.2034 	EXP 	trial_text: autoDraw = False
455.2034 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000000.png'
455.2034 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000005.png'
455.2034 	EXP 	im_1: pos = array([-0.2,  0. ])
455.2034 	EXP 	im_2: pos = array([0.2, 0. ])
455.2034 	EXP 	im_1: autoDraw = True
455.2034 	EXP 	im_2: autoDraw = True
455.2034 	EXP 	trial_text: autoDraw = True
456.1175 	DATA 	Keypress: right
456.1187 	EXP 	New trial (rep=1, index=143): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000006.png')])
456.2542 	EXP 	im_1: autoDraw = False
456.2542 	EXP 	im_2: autoDraw = False
456.2542 	EXP 	trial_text: autoDraw = False
456.2542 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000000.png'
456.2542 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000006.png'
456.2542 	EXP 	im_1: pos = array([0.2, 0. ])
456.2542 	EXP 	im_2: pos = array([-0.2,  0. ])
456.2542 	EXP 	im_1: autoDraw = True
456.2542 	EXP 	im_2: autoDraw = True
456.2542 	EXP 	trial_text: autoDraw = True
457.2935 	DATA 	Keypress: left
457.2949 	EXP 	New trial (rep=1, index=144): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000005.png')])
457.4219 	EXP 	im_1: autoDraw = False
457.4219 	EXP 	im_2: autoDraw = False
457.4219 	EXP 	trial_text: autoDraw = False
457.4219 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000002.png'
457.4219 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000005.png'
457.4219 	EXP 	im_1: pos = array([-0.2,  0. ])
457.4219 	EXP 	im_2: pos = array([0.2, 0. ])
457.4219 	EXP 	im_1: autoDraw = True
457.4219 	EXP 	im_2: autoDraw = True
457.4219 	EXP 	trial_text: autoDraw = True
459.9736 	DATA 	Keypress: right
459.9749 	EXP 	New trial (rep=1, index=145): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000002.png')])
460.1074 	EXP 	im_1: autoDraw = False
460.1074 	EXP 	im_2: autoDraw = False
460.1074 	EXP 	trial_text: autoDraw = False
460.1074 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000001.png'
460.1074 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000002.png'
460.1074 	EXP 	im_1: pos = array([0.2, 0. ])
460.1074 	EXP 	im_2: pos = array([-0.2,  0. ])
460.1074 	EXP 	im_1: autoDraw = True
460.1074 	EXP 	im_2: autoDraw = True
460.1074 	EXP 	trial_text: autoDraw = True
460.6935 	DATA 	Keypress: left
460.6946 	EXP 	New trial (rep=1, index=146): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000006.png')])
460.8247 	EXP 	im_1: autoDraw = False
460.8247 	EXP 	im_2: autoDraw = False
460.8247 	EXP 	trial_text: autoDraw = False
460.8247 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000005.png'
460.8247 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
460.8247 	EXP 	im_1: pos = array([0.2, 0. ])
460.8247 	EXP 	im_2: pos = array([-0.2,  0. ])
460.8247 	EXP 	im_1: autoDraw = True
460.8247 	EXP 	im_2: autoDraw = True
460.8247 	EXP 	trial_text: autoDraw = True
470.1894 	DATA 	Keypress: right
470.1906 	EXP 	New trial (rep=1, index=147): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000006.png')])
470.3159 	EXP 	im_1: autoDraw = False
470.3159 	EXP 	im_2: autoDraw = False
470.3159 	EXP 	trial_text: autoDraw = False
470.3159 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000002.png'
470.3159 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000006.png'
470.3159 	EXP 	im_1: pos = array([0.2, 0. ])
470.3159 	EXP 	im_2: pos = array([-0.2,  0. ])
470.3159 	EXP 	im_1: autoDraw = True
470.3159 	EXP 	im_2: autoDraw = True
470.3159 	EXP 	trial_text: autoDraw = True
473.7335 	DATA 	Keypress: left
473.7346 	EXP 	New trial (rep=1, index=148): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000004.png')])
473.8355 	EXP 	im_1: autoDraw = False
473.8355 	EXP 	im_2: autoDraw = False
473.8355 	EXP 	trial_text: autoDraw = False
473.8355 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
473.8355 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000004.png'
473.8355 	EXP 	im_1: pos = array([-0.2,  0. ])
473.8355 	EXP 	im_2: pos = array([0.2, 0. ])
473.8355 	EXP 	im_1: autoDraw = True
473.8355 	EXP 	im_2: autoDraw = True
473.8355 	EXP 	trial_text: autoDraw = True
474.5973 	DATA 	Keypress: right
474.5986 	EXP 	New trial (rep=1, index=149): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000004.png')])
474.7028 	EXP 	im_1: autoDraw = False
474.7028 	EXP 	im_2: autoDraw = False
474.7028 	EXP 	trial_text: autoDraw = False
474.7028 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000000.png'
474.7028 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000004.png'
474.7028 	EXP 	im_1: pos = array([-0.2,  0. ])
474.7028 	EXP 	im_2: pos = array([0.2, 0. ])
474.7028 	EXP 	im_1: autoDraw = True
474.7028 	EXP 	im_2: autoDraw = True
474.7028 	EXP 	trial_text: autoDraw = True
475.2621 	DATA 	Keypress: right
475.2645 	EXP 	New trial (rep=1, index=150): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000002.png')])
475.3534 	EXP 	im_1: autoDraw = False
475.3534 	EXP 	im_2: autoDraw = False
475.3534 	EXP 	trial_text: autoDraw = False
475.3534 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
475.3534 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000002.png'
475.3534 	EXP 	im_1: pos = array([-0.2,  0. ])
475.3534 	EXP 	im_2: pos = array([0.2, 0. ])
475.3534 	EXP 	im_1: autoDraw = True
475.3534 	EXP 	im_2: autoDraw = True
475.3534 	EXP 	trial_text: autoDraw = True
476.5335 	DATA 	Keypress: right
476.5349 	EXP 	New trial (rep=1, index=151): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000004.png')])
476.6546 	EXP 	im_1: autoDraw = False
476.6546 	EXP 	im_2: autoDraw = False
476.6546 	EXP 	trial_text: autoDraw = False
476.6546 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000000.png'
476.6546 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000004.png'
476.6546 	EXP 	im_1: pos = array([-0.2,  0. ])
476.6546 	EXP 	im_2: pos = array([0.2, 0. ])
476.6546 	EXP 	im_1: autoDraw = True
476.6546 	EXP 	im_2: autoDraw = True
476.6546 	EXP 	trial_text: autoDraw = True
477.1574 	DATA 	Keypress: right
477.1587 	EXP 	New trial (rep=1, index=152): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000006.png')])
477.2884 	EXP 	im_1: autoDraw = False
477.2884 	EXP 	im_2: autoDraw = False
477.2884 	EXP 	trial_text: autoDraw = False
477.2884 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000000.png'
477.2884 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000006.png'
477.2884 	EXP 	im_1: pos = array([-0.2,  0. ])
477.2884 	EXP 	im_2: pos = array([0.2, 0. ])
477.2884 	EXP 	im_1: autoDraw = True
477.2884 	EXP 	im_2: autoDraw = True
477.2884 	EXP 	trial_text: autoDraw = True
477.9501 	DATA 	Keypress: left
477.9521 	EXP 	New trial (rep=1, index=153): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000004.png')])
478.0891 	EXP 	im_1: autoDraw = False
478.0891 	EXP 	im_2: autoDraw = False
478.0891 	EXP 	trial_text: autoDraw = False
478.0891 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000000.png'
478.0891 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000004.png'
478.0891 	EXP 	im_1: pos = array([-0.2,  0. ])
478.0891 	EXP 	im_2: pos = array([0.2, 0. ])
478.0891 	EXP 	im_1: autoDraw = True
478.0891 	EXP 	im_2: autoDraw = True
478.0891 	EXP 	trial_text: autoDraw = True
478.6933 	DATA 	Keypress: right
478.6944 	EXP 	New trial (rep=1, index=154): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000006.png')])
478.8229 	EXP 	im_1: autoDraw = False
478.8229 	EXP 	im_2: autoDraw = False
478.8229 	EXP 	trial_text: autoDraw = False
478.8229 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000000.png'
478.8229 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000006.png'
478.8229 	EXP 	im_1: pos = array([0.2, 0. ])
478.8229 	EXP 	im_2: pos = array([-0.2,  0. ])
478.8229 	EXP 	im_1: autoDraw = True
478.8229 	EXP 	im_2: autoDraw = True
478.8229 	EXP 	trial_text: autoDraw = True
479.4934 	DATA 	Keypress: left
479.4945 	EXP 	New trial (rep=1, index=155): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
479.6070 	EXP 	im_1: autoDraw = False
479.6070 	EXP 	im_2: autoDraw = False
479.6070 	EXP 	trial_text: autoDraw = False
479.6070 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000003.png'
479.6070 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
479.6070 	EXP 	im_1: pos = array([0.2, 0. ])
479.6070 	EXP 	im_2: pos = array([-0.2,  0. ])
479.6070 	EXP 	im_1: autoDraw = True
479.6070 	EXP 	im_2: autoDraw = True
479.6070 	EXP 	trial_text: autoDraw = True
481.0055 	DATA 	Keypress: left
481.0066 	EXP 	New trial (rep=1, index=156): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
481.1250 	EXP 	im_1: autoDraw = False
481.1250 	EXP 	im_2: autoDraw = False
481.1250 	EXP 	trial_text: autoDraw = False
481.1250 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000002.png'
481.1250 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
481.1250 	EXP 	im_1: pos = array([-0.2,  0. ])
481.1250 	EXP 	im_2: pos = array([0.2, 0. ])
481.1250 	EXP 	im_1: autoDraw = True
481.1250 	EXP 	im_2: autoDraw = True
481.1250 	EXP 	trial_text: autoDraw = True
481.6455 	DATA 	Keypress: right
481.6468 	EXP 	New trial (rep=1, index=157): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000006.png')])
481.7754 	EXP 	im_1: autoDraw = False
481.7754 	EXP 	im_2: autoDraw = False
481.7754 	EXP 	trial_text: autoDraw = False
481.7754 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000002.png'
481.7754 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000006.png'
481.7754 	EXP 	im_1: pos = array([-0.2,  0. ])
481.7754 	EXP 	im_2: pos = array([0.2, 0. ])
481.7754 	EXP 	im_1: autoDraw = True
481.7754 	EXP 	im_2: autoDraw = True
481.7754 	EXP 	trial_text: autoDraw = True
482.3173 	DATA 	Keypress: right
482.3185 	EXP 	New trial (rep=1, index=158): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000001.png')])
482.4425 	EXP 	im_1: autoDraw = False
482.4425 	EXP 	im_2: autoDraw = False
482.4425 	EXP 	trial_text: autoDraw = False
482.4425 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000000.png'
482.4425 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000001.png'
482.4425 	EXP 	im_1: pos = array([0.2, 0. ])
482.4425 	EXP 	im_2: pos = array([-0.2,  0. ])
482.4425 	EXP 	im_1: autoDraw = True
482.4425 	EXP 	im_2: autoDraw = True
482.4425 	EXP 	trial_text: autoDraw = True
483.2775 	DATA 	Keypress: left
483.2789 	EXP 	New trial (rep=1, index=159): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000003.png')])
483.3769 	EXP 	im_1: autoDraw = False
483.3769 	EXP 	im_2: autoDraw = False
483.3769 	EXP 	trial_text: autoDraw = False
483.3769 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
483.3769 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000003.png'
483.3769 	EXP 	im_1: pos = array([-0.2,  0. ])
483.3769 	EXP 	im_2: pos = array([0.2, 0. ])
483.3769 	EXP 	im_1: autoDraw = True
483.3769 	EXP 	im_2: autoDraw = True
483.3769 	EXP 	trial_text: autoDraw = True
484.1415 	DATA 	Keypress: right
484.1428 	EXP 	New trial (rep=1, index=160): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
484.2775 	EXP 	im_1: autoDraw = False
484.2775 	EXP 	im_2: autoDraw = False
484.2775 	EXP 	trial_text: autoDraw = False
484.2775 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000003.png'
484.2775 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
484.2775 	EXP 	im_1: pos = array([-0.2,  0. ])
484.2775 	EXP 	im_2: pos = array([0.2, 0. ])
484.2775 	EXP 	im_1: autoDraw = True
484.2775 	EXP 	im_2: autoDraw = True
484.2775 	EXP 	trial_text: autoDraw = True
485.0534 	DATA 	Keypress: right
485.0547 	EXP 	New trial (rep=1, index=161): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000002.png')])
485.1783 	EXP 	im_1: autoDraw = False
485.1783 	EXP 	im_2: autoDraw = False
485.1783 	EXP 	trial_text: autoDraw = False
485.1783 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000001.png'
485.1783 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000002.png'
485.1783 	EXP 	im_1: pos = array([-0.2,  0. ])
485.1783 	EXP 	im_2: pos = array([0.2, 0. ])
485.1783 	EXP 	im_1: autoDraw = True
485.1783 	EXP 	im_2: autoDraw = True
485.1783 	EXP 	trial_text: autoDraw = True
485.9895 	DATA 	Keypress: right
485.9907 	EXP 	New trial (rep=1, index=162): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000005.png')])
486.1290 	EXP 	im_1: autoDraw = False
486.1290 	EXP 	im_2: autoDraw = False
486.1290 	EXP 	trial_text: autoDraw = False
486.1290 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000004.png'
486.1290 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000005.png'
486.1290 	EXP 	im_1: pos = array([0.2, 0. ])
486.1290 	EXP 	im_2: pos = array([-0.2,  0. ])
486.1290 	EXP 	im_1: autoDraw = True
486.1290 	EXP 	im_2: autoDraw = True
486.1290 	EXP 	trial_text: autoDraw = True
487.1174 	DATA 	Keypress: right
487.1185 	EXP 	New trial (rep=1, index=163): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000004.png')])
487.2632 	EXP 	im_1: autoDraw = False
487.2632 	EXP 	im_2: autoDraw = False
487.2632 	EXP 	trial_text: autoDraw = False
487.2632 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000001.png'
487.2632 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000004.png'
487.2632 	EXP 	im_1: pos = array([0.2, 0. ])
487.2632 	EXP 	im_2: pos = array([-0.2,  0. ])
487.2632 	EXP 	im_1: autoDraw = True
487.2632 	EXP 	im_2: autoDraw = True
487.2632 	EXP 	trial_text: autoDraw = True
488.5334 	DATA 	Keypress: right
488.5346 	EXP 	New trial (rep=1, index=164): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000005.png')])
488.6644 	EXP 	im_1: autoDraw = False
488.6644 	EXP 	im_2: autoDraw = False
488.6644 	EXP 	trial_text: autoDraw = False
488.6644 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000003.png'
488.6644 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000005.png'
488.6644 	EXP 	im_1: pos = array([0.2, 0. ])
488.6644 	EXP 	im_2: pos = array([-0.2,  0. ])
488.6644 	EXP 	im_1: autoDraw = True
488.6644 	EXP 	im_2: autoDraw = True
488.6644 	EXP 	trial_text: autoDraw = True
489.3254 	DATA 	Keypress: right
489.3265 	EXP 	New trial (rep=1, index=165): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000006.png')])
489.4651 	EXP 	im_1: autoDraw = False
489.4651 	EXP 	im_2: autoDraw = False
489.4651 	EXP 	trial_text: autoDraw = False
489.4651 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000003.png'
489.4651 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
489.4651 	EXP 	im_1: pos = array([-0.2,  0. ])
489.4651 	EXP 	im_2: pos = array([0.2, 0. ])
489.4651 	EXP 	im_1: autoDraw = True
489.4651 	EXP 	im_2: autoDraw = True
489.4651 	EXP 	trial_text: autoDraw = True
490.4215 	DATA 	Keypress: left
490.4227 	EXP 	New trial (rep=1, index=166): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000004.png')])
490.5492 	EXP 	im_1: autoDraw = False
490.5492 	EXP 	im_2: autoDraw = False
490.5492 	EXP 	trial_text: autoDraw = False
490.5492 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000003.png'
490.5492 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000004.png'
490.5492 	EXP 	im_1: pos = array([-0.2,  0. ])
490.5492 	EXP 	im_2: pos = array([0.2, 0. ])
490.5492 	EXP 	im_1: autoDraw = True
490.5492 	EXP 	im_2: autoDraw = True
490.5492 	EXP 	trial_text: autoDraw = True
491.5975 	DATA 	Keypress: right
491.5986 	EXP 	New trial (rep=1, index=167): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000006.png')])
491.7503 	EXP 	im_1: autoDraw = False
491.7503 	EXP 	im_2: autoDraw = False
491.7503 	EXP 	trial_text: autoDraw = False
491.7503 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000005.png'
491.7503 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000006.png'
491.7503 	EXP 	im_1: pos = array([-0.2,  0. ])
491.7503 	EXP 	im_2: pos = array([0.2, 0. ])
491.7503 	EXP 	im_1: autoDraw = True
491.7503 	EXP 	im_2: autoDraw = True
491.7503 	EXP 	trial_text: autoDraw = True
493.0615 	DATA 	Keypress: right
493.0628 	EXP 	New trial (rep=1, index=168): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000005.png')])
493.2017 	EXP 	im_1: autoDraw = False
493.2017 	EXP 	im_2: autoDraw = False
493.2017 	EXP 	trial_text: autoDraw = False
493.2017 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000002.png'
493.2017 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000005.png'
493.2017 	EXP 	im_1: pos = array([-0.2,  0. ])
493.2017 	EXP 	im_2: pos = array([0.2, 0. ])
493.2017 	EXP 	im_1: autoDraw = True
493.2017 	EXP 	im_2: autoDraw = True
493.2017 	EXP 	trial_text: autoDraw = True
494.2215 	DATA 	Keypress: right
494.2227 	EXP 	New trial (rep=1, index=169): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000006.png')])
494.3526 	EXP 	im_1: autoDraw = False
494.3526 	EXP 	im_2: autoDraw = False
494.3526 	EXP 	trial_text: autoDraw = False
494.3526 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000001.png'
494.3526 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
494.3526 	EXP 	im_1: pos = array([-0.2,  0. ])
494.3526 	EXP 	im_2: pos = array([0.2, 0. ])
494.3526 	EXP 	im_1: autoDraw = True
494.3526 	EXP 	im_2: autoDraw = True
494.3526 	EXP 	trial_text: autoDraw = True
495.4616 	DATA 	Keypress: right
495.4627 	EXP 	New trial (rep=1, index=170): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000001.png')])
495.6035 	EXP 	im_1: autoDraw = False
495.6035 	EXP 	im_2: autoDraw = False
495.6035 	EXP 	trial_text: autoDraw = False
495.6035 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000000.png'
495.6035 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000001.png'
495.6035 	EXP 	im_1: pos = array([0.2, 0. ])
495.6035 	EXP 	im_2: pos = array([-0.2,  0. ])
495.6035 	EXP 	im_1: autoDraw = True
495.6035 	EXP 	im_2: autoDraw = True
495.6035 	EXP 	trial_text: autoDraw = True
496.2536 	DATA 	Keypress: right
496.2547 	EXP 	New trial (rep=1, index=171): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000005.png')])
496.3541 	EXP 	im_1: autoDraw = False
496.3541 	EXP 	im_2: autoDraw = False
496.3541 	EXP 	trial_text: autoDraw = False
496.3541 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
496.3541 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000005.png'
496.3541 	EXP 	im_1: pos = array([-0.2,  0. ])
496.3541 	EXP 	im_2: pos = array([0.2, 0. ])
496.3541 	EXP 	im_1: autoDraw = True
496.3541 	EXP 	im_2: autoDraw = True
496.3541 	EXP 	trial_text: autoDraw = True
497.1493 	DATA 	Keypress: right
497.1506 	EXP 	New trial (rep=1, index=172): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000003.png')])
497.2549 	EXP 	im_1: autoDraw = False
497.2549 	EXP 	im_2: autoDraw = False
497.2549 	EXP 	trial_text: autoDraw = False
497.2549 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000000.png'
497.2549 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000003.png'
497.2549 	EXP 	im_1: pos = array([-0.2,  0. ])
497.2549 	EXP 	im_2: pos = array([0.2, 0. ])
497.2549 	EXP 	im_1: autoDraw = True
497.2549 	EXP 	im_2: autoDraw = True
497.2549 	EXP 	trial_text: autoDraw = True
498.0534 	DATA 	Keypress: right
498.0547 	EXP 	New trial (rep=1, index=173): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000005.png')])
498.1890 	EXP 	im_1: autoDraw = False
498.1890 	EXP 	im_2: autoDraw = False
498.1890 	EXP 	trial_text: autoDraw = False
498.1890 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000001.png'
498.1890 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000005.png'
