8.2543 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
535.6375 	EXP 	num3: autoDraw = True
535.6375 	EXP 	num4: autoDraw = True
535.6375 	EXP 	num5: autoDraw = True
538.5846 	DATA 	Keypress: num_5
538.5899 	EXP 	im_2: pos = array([-0.7 ,  0.15])
538.5899 	EXP 	im_2: autoDraw = True
540.5046 	DATA 	Keypress: num_2
540.5081 	EXP 	im_1: pos = array([-0.35,  0.15])
540.5081 	EXP 	im_1: autoDraw = True
542.8326 	DATA 	Keypress: num_3
542.8434 	EXP 	im_3: pos = array([0.  , 0.15])
542.8434 	EXP 	im_3: autoDraw = True
545.0326 	DATA 	Keypress: num_4
545.0451 	EXP 	im_4: pos = array([0.35, 0.15])
545.0451 	EXP 	im_4: autoDraw = True
545.4965 	DATA 	Keypress: num_1
545.5122 	EXP 	im_5: pos = array([0.7 , 0.15])
545.5122 	EXP 	im_5: autoDraw = True
546.4406 	DATA 	Keypress: space
546.4411 	EXP 	New trial (rep=0, index=40): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP04.png')])
546.4630 	EXP 	im_1: autoDraw = False
546.4630 	EXP 	im_2: autoDraw = False
546.4630 	EXP 	im_3: autoDraw = False
546.4630 	EXP 	im_4: autoDraw = False
546.4630 	EXP 	im_5: autoDraw = False
546.4630 	EXP 	frame1: autoDraw = False
546.4630 	EXP 	frame2: autoDraw = False
546.4630 	EXP 	frame3: autoDraw = False
546.4630 	EXP 	frame4: autoDraw = False
546.4630 	EXP 	frame5: autoDraw = False
546.4630 	EXP 	f1_text: autoDraw = False
546.4630 	EXP 	f5_text: autoDraw = False
546.4630 	EXP 	num1: autoDraw = False
546.4630 	EXP 	num2: autoDraw = False
546.4630 	EXP 	num3: autoDraw = False
546.4630 	EXP 	num4: autoDraw = False
546.4630 	EXP 	num5: autoDraw = False
546.4630 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP00.png'
546.4630 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP01.png'
546.4630 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP02.png'
546.4630 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP03.png'
546.4630 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED07_STEP04.png'
546.4630 	EXP 	im_1: pos = array([-0.35, -0.15])
546.4630 	EXP 	im_2: pos = array([-0.7 , -0.15])
546.4630 	EXP 	im_3: pos = array([ 0.  , -0.15])
546.4630 	EXP 	im_4: pos = array([ 0.7 , -0.15])
546.4630 	EXP 	im_5: pos = array([ 0.35, -0.15])
546.4630 	EXP 	im_1: autoDraw = True
546.4630 	EXP 	im_2: autoDraw = True
546.4630 	EXP 	im_3: autoDraw = True
546.4630 	EXP 	im_4: autoDraw = True
546.4630 	EXP 	im_5: autoDraw = True
546.4630 	EXP 	frame1: autoDraw = True
546.4630 	EXP 	frame2: autoDraw = True
546.4630 	EXP 	frame3: autoDraw = True
546.4630 	EXP 	frame4: autoDraw = True
546.4630 	EXP 	frame5: autoDraw = True
546.4630 	EXP 	f1_text: autoDraw = True
546.4630 	EXP 	f5_text: autoDraw = True
546.4630 	EXP 	num1: autoDraw = True
546.4630 	EXP 	num2: autoDraw = True
546.4630 	EXP 	num3: autoDraw = True
546.4630 	EXP 	num4: autoDraw = True
546.4630 	EXP 	num5: autoDraw = True
548.1766 	DATA 	Keypress: num_1
548.1977 	EXP 	im_2: pos = array([-0.7 ,  0.15])
548.1977 	EXP 	im_2: autoDraw = True
549.1045 	DATA 	Keypress: num_2
549.1151 	EXP 	im_1: pos = array([-0.35,  0.15])
549.1151 	EXP 	im_1: autoDraw = True
549.8086 	DATA 	Keypress: num_3
549.8157 	EXP 	im_3: pos = array([0.  , 0.15])
549.8157 	EXP 	im_3: autoDraw = True
550.9605 	DATA 	Keypress: num_5
550.9666 	EXP 	im_4: pos = array([0.35, 0.15])
550.9666 	EXP 	im_4: autoDraw = True
551.1606 	DATA 	Keypress: num_4
551.1668 	EXP 	im_5: pos = array([0.7 , 0.15])
551.1668 	EXP 	im_5: autoDraw = True
551.8405 	DATA 	Keypress: space
551.8410 	EXP 	New trial (rep=0, index=41): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP04.png')])
551.8673 	EXP 	im_1: autoDraw = False
551.8673 	EXP 	im_2: autoDraw = False
551.8673 	EXP 	im_3: autoDraw = False
551.8673 	EXP 	im_4: autoDraw = False
551.8673 	EXP 	im_5: autoDraw = False
551.8673 	EXP 	frame1: autoDraw = False
551.8673 	EXP 	frame2: autoDraw = False
551.8673 	EXP 	frame3: autoDraw = False
551.8673 	EXP 	frame4: autoDraw = False
551.8673 	EXP 	frame5: autoDraw = False
551.8673 	EXP 	f1_text: autoDraw = False
551.8673 	EXP 	f5_text: autoDraw = False
551.8673 	EXP 	num1: autoDraw = False
551.8673 	EXP 	num2: autoDraw = False
551.8673 	EXP 	num3: autoDraw = False
551.8673 	EXP 	num4: autoDraw = False
551.8673 	EXP 	num5: autoDraw = False
551.8673 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP00.png'
551.8673 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP01.png'
551.8673 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP02.png'
551.8673 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP03.png'
551.8673 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED04_STEP04.png'
551.8673 	EXP 	im_1: pos = array([-0.7 , -0.15])
551.8673 	EXP 	im_2: pos = array([-0.35, -0.15])
551.8673 	EXP 	im_3: pos = array([ 0.35, -0.15])
551.8673 	EXP 	im_4: pos = array([ 0.7 , -0.15])
551.8673 	EXP 	im_5: pos = array([ 0.  , -0.15])
551.8673 	EXP 	im_1: autoDraw = True
551.8673 	EXP 	im_2: autoDraw = True
551.8673 	EXP 	im_3: autoDraw = True
551.8673 	EXP 	im_4: autoDraw = True
551.8673 	EXP 	im_5: autoDraw = True
551.8673 	EXP 	frame1: autoDraw = True
551.8673 	EXP 	frame2: autoDraw = True
551.8673 	EXP 	frame3: autoDraw = True
551.8673 	EXP 	frame4: autoDraw = True
551.8673 	EXP 	frame5: autoDraw = True
551.8673 	EXP 	f1_text: autoDraw = True
551.8673 	EXP 	f5_text: autoDraw = True
551.8673 	EXP 	num1: autoDraw = True
551.8673 	EXP 	num2: autoDraw = True
551.8673 	EXP 	num3: autoDraw = True
551.8673 	EXP 	num4: autoDraw = True
551.8673 	EXP 	num5: autoDraw = True
553.0246 	DATA 	Keypress: num_1
553.0350 	EXP 	im_1: pos = array([-0.7 ,  0.15])
553.0350 	EXP 	im_1: autoDraw = True
557.0725 	DATA 	Keypress: num_2
557.0883 	EXP 	im_2: pos = array([-0.35,  0.15])
557.0883 	EXP 	im_2: autoDraw = True
559.5126 	DATA 	Keypress: num_4
559.5235 	EXP 	im_3: pos = array([0.  , 0.15])
559.5235 	EXP 	im_3: autoDraw = True
559.6406 	DATA 	Keypress: num_5
559.6570 	EXP 	im_4: pos = array([0.35, 0.15])
559.6570 	EXP 	im_4: autoDraw = True
561.1366 	DATA 	Keypress: num_3
561.1415 	EXP 	im_5: pos = array([0.7 , 0.15])
561.1415 	EXP 	im_5: autoDraw = True
562.0646 	DATA 	Keypress: space
562.0651 	EXP 	New trial (rep=0, index=42): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP04.png')])
562.0923 	EXP 	im_1: autoDraw = False
562.0923 	EXP 	im_2: autoDraw = False
562.0923 	EXP 	im_3: autoDraw = False
562.0923 	EXP 	im_4: autoDraw = False
562.0923 	EXP 	im_5: autoDraw = False
562.0923 	EXP 	frame1: autoDraw = False
562.0923 	EXP 	frame2: autoDraw = False
562.0923 	EXP 	frame3: autoDraw = False
562.0923 	EXP 	frame4: autoDraw = False
562.0923 	EXP 	frame5: autoDraw = False
562.0923 	EXP 	f1_text: autoDraw = False
562.0923 	EXP 	f5_text: autoDraw = False
562.0923 	EXP 	num1: autoDraw = False
562.0923 	EXP 	num2: autoDraw = False
562.0923 	EXP 	num3: autoDraw = False
562.0923 	EXP 	num4: autoDraw = False
562.0923 	EXP 	num5: autoDraw = False
562.0923 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP00.png'
562.0923 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP01.png'
562.0923 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP02.png'
562.0923 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP03.png'
562.0923 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED00_STEP04.png'
562.0923 	EXP 	im_1: pos = array([-0.35, -0.15])
562.0923 	EXP 	im_2: pos = array([-0.7 , -0.15])
562.0923 	EXP 	im_3: pos = array([ 0.  , -0.15])
562.0923 	EXP 	im_4: pos = array([ 0.7 , -0.15])
562.0923 	EXP 	im_5: pos = array([ 0.35, -0.15])
562.0923 	EXP 	im_1: autoDraw = True
562.0923 	EXP 	im_2: autoDraw = True
562.0923 	EXP 	im_3: autoDraw = True
562.0923 	EXP 	im_4: autoDraw = True
562.0923 	EXP 	im_5: autoDraw = True
562.0923 	EXP 	frame1: autoDraw = True
562.0923 	EXP 	frame2: autoDraw = True
562.0923 	EXP 	frame3: autoDraw = True
562.0923 	EXP 	frame4: autoDraw = True
562.0923 	EXP 	frame5: autoDraw = True
562.0923 	EXP 	f1_text: autoDraw = True
562.0923 	EXP 	f5_text: autoDraw = True
562.0923 	EXP 	num1: autoDraw = True
562.0923 	EXP 	num2: autoDraw = True
562.0923 	EXP 	num3: autoDraw = True
562.0923 	EXP 	num4: autoDraw = True
562.0923 	EXP 	num5: autoDraw = True
566.8326 	DATA 	Keypress: num_2
566.8461 	EXP 	im_1: pos = array([-0.7 ,  0.15])
566.8461 	EXP 	im_1: autoDraw = True
568.0245 	DATA 	Keypress: num_1
568.0304 	EXP 	im_2: pos = array([-0.35,  0.15])
568.0304 	EXP 	im_2: autoDraw = True
568.6086 	DATA 	Keypress: num_3
568.6142 	EXP 	im_3: pos = array([0.  , 0.15])
568.6142 	EXP 	im_3: autoDraw = True
570.7046 	DATA 	Keypress: num_5
570.7159 	EXP 	im_4: pos = array([0.35, 0.15])
570.7159 	EXP 	im_4: autoDraw = True
570.9205 	DATA 	Keypress: num_4
570.9328 	EXP 	im_5: pos = array([0.7 , 0.15])
570.9328 	EXP 	im_5: autoDraw = True
571.6005 	DATA 	Keypress: space
571.6010 	EXP 	New trial (rep=0, index=43): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP04.png')])
571.6166 	EXP 	im_1: autoDraw = False
571.6166 	EXP 	im_2: autoDraw = False
571.6166 	EXP 	im_3: autoDraw = False
571.6166 	EXP 	im_4: autoDraw = False
571.6166 	EXP 	im_5: autoDraw = False
571.6166 	EXP 	frame1: autoDraw = False
571.6166 	EXP 	frame2: autoDraw = False
571.6166 	EXP 	frame3: autoDraw = False
571.6166 	EXP 	frame4: autoDraw = False
571.6166 	EXP 	frame5: autoDraw = False
571.6166 	EXP 	f1_text: autoDraw = False
571.6166 	EXP 	f5_text: autoDraw = False
571.6166 	EXP 	num1: autoDraw = False
571.6166 	EXP 	num2: autoDraw = False
571.6166 	EXP 	num3: autoDraw = False
571.6166 	EXP 	num4: autoDraw = False
571.6166 	EXP 	num5: autoDraw = False
571.6166 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP00.png'
571.6166 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP01.png'
571.6166 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP02.png'
571.6166 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP03.png'
571.6166 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED04_STEP04.png'
571.6166 	EXP 	im_1: pos = array([-0.7 , -0.15])
571.6166 	EXP 	im_2: pos = array([ 0.  , -0.15])
571.6166 	EXP 	im_3: pos = array([-0.35, -0.15])
571.6166 	EXP 	im_4: pos = array([ 0.35, -0.15])
571.6166 	EXP 	im_5: pos = array([ 0.7 , -0.15])
571.6166 	EXP 	im_1: autoDraw = True
571.6166 	EXP 	im_2: autoDraw = True
571.6166 	EXP 	im_3: autoDraw = True
571.6166 	EXP 	im_4: autoDraw = True
571.6166 	EXP 	im_5: autoDraw = True
571.6166 	EXP 	frame1: autoDraw = True
571.6166 	EXP 	frame2: autoDraw = True
571.6166 	EXP 	frame3: autoDraw = True
571.6166 	EXP 	frame4: autoDraw = True
571.6166 	EXP 	frame5: autoDraw = True
571.6166 	EXP 	f1_text: autoDraw = True
571.6166 	EXP 	f5_text: autoDraw = True
571.6166 	EXP 	num1: autoDraw = True
571.6166 	EXP 	num2: autoDraw = True
571.6166 	EXP 	num3: autoDraw = True
571.6166 	EXP 	num4: autoDraw = True
571.6166 	EXP 	num5: autoDraw = True
575.3206 	DATA 	Keypress: num_2
575.3363 	EXP 	im_3: pos = array([-0.7 ,  0.15])
575.3363 	EXP 	im_3: autoDraw = True
575.8165 	DATA 	Keypress: num_4
575.8201 	EXP 	im_4: pos = array([-0.35,  0.15])
575.8201 	EXP 	im_4: autoDraw = True
576.2005 	DATA 	Keypress: num_5
576.2204 	EXP 	im_5: pos = array([0.  , 0.15])
576.2204 	EXP 	im_5: autoDraw = True
578.7125 	DATA 	Keypress: num_3
578.7224 	EXP 	im_2: pos = array([0.35, 0.15])
578.7224 	EXP 	im_2: autoDraw = True
578.8886 	DATA 	Keypress: num_1
578.9059 	EXP 	im_1: pos = array([0.7 , 0.15])
578.9059 	EXP 	im_1: autoDraw = True
580.1366 	DATA 	Keypress: space
580.1371 	EXP 	New trial (rep=0, index=44): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP04.png')])
580.1569 	EXP 	im_1: autoDraw = False
580.1569 	EXP 	im_2: autoDraw = False
580.1569 	EXP 	im_3: autoDraw = False
580.1569 	EXP 	im_4: autoDraw = False
580.1569 	EXP 	im_5: autoDraw = False
580.1569 	EXP 	frame1: autoDraw = False
580.1569 	EXP 	frame2: autoDraw = False
580.1569 	EXP 	frame3: autoDraw = False
580.1569 	EXP 	frame4: autoDraw = False
580.1569 	EXP 	frame5: autoDraw = False
580.1569 	EXP 	f1_text: autoDraw = False
580.1569 	EXP 	f5_text: autoDraw = False
580.1569 	EXP 	num1: autoDraw = False
580.1569 	EXP 	num2: autoDraw = False
580.1569 	EXP 	num3: autoDraw = False
580.1569 	EXP 	num4: autoDraw = False
580.1569 	EXP 	num5: autoDraw = False
580.1569 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP00.png'
580.1569 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP01.png'
580.1569 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP02.png'
580.1569 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP03.png'
580.1569 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED09_STEP04.png'
580.1569 	EXP 	im_1: pos = array([ 0.  , -0.15])
580.1569 	EXP 	im_2: pos = array([-0.7 , -0.15])
580.1569 	EXP 	im_3: pos = array([ 0.35, -0.15])
580.1569 	EXP 	im_4: pos = array([ 0.7 , -0.15])
580.1569 	EXP 	im_5: pos = array([-0.35, -0.15])
580.1569 	EXP 	im_1: autoDraw = True
580.1569 	EXP 	im_2: autoDraw = True
580.1569 	EXP 	im_3: autoDraw = True
580.1569 	EXP 	im_4: autoDraw = True
580.1569 	EXP 	im_5: autoDraw = True
580.1569 	EXP 	frame1: autoDraw = True
580.1569 	EXP 	frame2: autoDraw = True
580.1569 	EXP 	frame3: autoDraw = True
580.1569 	EXP 	frame4: autoDraw = True
580.1569 	EXP 	frame5: autoDraw = True
580.1569 	EXP 	f1_text: autoDraw = True
580.1569 	EXP 	f5_text: autoDraw = True
580.1569 	EXP 	num1: autoDraw = True
580.1569 	EXP 	num2: autoDraw = True
580.1569 	EXP 	num3: autoDraw = True
580.1569 	EXP 	num4: autoDraw = True
580.1569 	EXP 	num5: autoDraw = True
582.3366 	DATA 	Keypress: num_5
582.3420 	EXP 	im_4: pos = array([-0.7 ,  0.15])
582.3420 	EXP 	im_4: autoDraw = True
584.6406 	DATA 	Keypress: num_2
584.6439 	EXP 	im_5: pos = array([-0.35,  0.15])
584.6439 	EXP 	im_5: autoDraw = True
586.2005 	DATA 	Keypress: num_3
586.2118 	EXP 	im_1: pos = array([0.  , 0.15])
586.2118 	EXP 	im_1: autoDraw = True
587.7206 	DATA 	Keypress: num_4
587.7297 	EXP 	im_3: pos = array([0.35, 0.15])
587.7297 	EXP 	im_3: autoDraw = True
588.0165 	DATA 	Keypress: num_5
588.4965 	DATA 	Keypress: num_1
588.5137 	EXP 	im_2: pos = array([0.7 , 0.15])
588.5137 	EXP 	im_2: autoDraw = True
589.2005 	DATA 	Keypress: space
589.2010 	EXP 	New trial (rep=0, index=45): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP04.png')])
589.2142 	EXP 	im_1: autoDraw = False
589.2142 	EXP 	im_2: autoDraw = False
589.2142 	EXP 	im_3: autoDraw = False
589.2142 	EXP 	im_4: autoDraw = False
589.2142 	EXP 	im_5: autoDraw = False
589.2142 	EXP 	frame1: autoDraw = False
589.2142 	EXP 	frame2: autoDraw = False
589.2142 	EXP 	frame3: autoDraw = False
589.2142 	EXP 	frame4: autoDraw = False
589.2142 	EXP 	frame5: autoDraw = False
589.2142 	EXP 	f1_text: autoDraw = False
589.2142 	EXP 	f5_text: autoDraw = False
589.2142 	EXP 	num1: autoDraw = False
589.2142 	EXP 	num2: autoDraw = False
589.2142 	EXP 	num3: autoDraw = False
589.2142 	EXP 	num4: autoDraw = False
589.2142 	EXP 	num5: autoDraw = False
589.2142 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP00.png'
589.2142 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP01.png'
589.2142 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP02.png'
589.2142 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP03.png'
589.2142 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED07_STEP04.png'
589.2142 	EXP 	im_1: pos = array([ 0.7 , -0.15])
589.2142 	EXP 	im_2: pos = array([-0.7 , -0.15])
589.2142 	EXP 	im_3: pos = array([-0.35, -0.15])
589.2142 	EXP 	im_4: pos = array([ 0.35, -0.15])
589.2142 	EXP 	im_5: pos = array([ 0.  , -0.15])
589.2142 	EXP 	im_1: autoDraw = True
589.2142 	EXP 	im_2: autoDraw = True
589.2142 	EXP 	im_3: autoDraw = True
589.2142 	EXP 	im_4: autoDraw = True
589.2142 	EXP 	im_5: autoDraw = True
589.2142 	EXP 	frame1: autoDraw = True
589.2142 	EXP 	frame2: autoDraw = True
589.2142 	EXP 	frame3: autoDraw = True
589.2142 	EXP 	frame4: autoDraw = True
589.2142 	EXP 	frame5: autoDraw = True
589.2142 	EXP 	f1_text: autoDraw = True
589.2142 	EXP 	f5_text: autoDraw = True
589.2142 	EXP 	num1: autoDraw = True
589.2142 	EXP 	num2: autoDraw = True
589.2142 	EXP 	num3: autoDraw = True
589.2142 	EXP 	num4: autoDraw = True
589.2142 	EXP 	num5: autoDraw = True
593.0086 	DATA 	Keypress: num_1
593.0173 	EXP 	im_2: pos = array([-0.7 ,  0.15])
593.0173 	EXP 	im_2: autoDraw = True
593.6245 	DATA 	Keypress: num_2
593.6345 	EXP 	im_3: pos = array([-0.35,  0.15])
593.6345 	EXP 	im_3: autoDraw = True
594.6486 	DATA 	Keypress: num_5
594.6687 	EXP 	im_1: pos = array([0.  , 0.15])
594.6687 	EXP 	im_1: autoDraw = True
597.0485 	DATA 	Keypress: num_4
597.0539 	EXP 	im_4: pos = array([0.35, 0.15])
597.0539 	EXP 	im_4: autoDraw = True
597.3205 	DATA 	Keypress: num_1
597.8005 	DATA 	Keypress: num_3
597.8045 	EXP 	im_5: pos = array([0.7 , 0.15])
597.8045 	EXP 	im_5: autoDraw = True
598.8005 	DATA 	Keypress: space
598.8010 	EXP 	New trial (rep=0, index=46): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP04.png')])
598.8220 	EXP 	im_1: autoDraw = False
598.8220 	EXP 	im_2: autoDraw = False
598.8220 	EXP 	im_3: autoDraw = False
598.8220 	EXP 	im_4: autoDraw = False
598.8220 	EXP 	im_5: autoDraw = False
598.8220 	EXP 	frame1: autoDraw = False
598.8220 	EXP 	frame2: autoDraw = False
598.8220 	EXP 	frame3: autoDraw = False
598.8220 	EXP 	frame4: autoDraw = False
598.8220 	EXP 	frame5: autoDraw = False
598.8220 	EXP 	f1_text: autoDraw = False
598.8220 	EXP 	f5_text: autoDraw = False
598.8220 	EXP 	num1: autoDraw = False
598.8220 	EXP 	num2: autoDraw = False
598.8220 	EXP 	num3: autoDraw = False
598.8220 	EXP 	num4: autoDraw = False
598.8220 	EXP 	num5: autoDraw = False
598.8220 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP00.png'
598.8220 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP01.png'
598.8220 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP02.png'
598.8220 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP03.png'
598.8220 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED03_STEP04.png'
598.8220 	EXP 	im_1: pos = array([ 0.35, -0.15])
598.8220 	EXP 	im_2: pos = array([ 0.  , -0.15])
598.8220 	EXP 	im_3: pos = array([ 0.7 , -0.15])
598.8220 	EXP 	im_4: pos = array([-0.7 , -0.15])
598.8220 	EXP 	im_5: pos = array([-0.35, -0.15])
598.8220 	EXP 	im_1: autoDraw = True
598.8220 	EXP 	im_2: autoDraw = True
